"","samples","tissue","stage","sex","day","treatment","day_description"
"1","L-Blu13_male_gonad_control.NYNO_kallisto_out","gonad","control","male",0,"normal","control"
"2","L-Blu13_male_hypothalamus_control.NYNO_kallisto_out","hypo","control","male",0,"normal","control"
"3","L-Blu13_male_pituitary_control.NYNO_kallisto_out","pit","control","male",0,"normal","control"
"4","L-G107_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"5","L-G107_male_hypothalamus_control_kallisto_out","hypo","control","male",0,"normal","control"
"6","L-G107_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"7","L-G118_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"8","L-G118_female_hypothalamus_control.NYNO_kallisto_out","hypo","control","female",0,"normal","control"
"9","L-G118_female_pituitary_control.NYNO_kallisto_out","pit","control","female",0,"normal","control"
"10","L-R3_male_gonad_control.NYNO_kallisto_out","gonad","control","male",0,"normal","control"
"11","L-R3_male_hypothalamus_control_kallisto_out","hypo","control","male",0,"normal","control"
"12","L-R3_male_pituitary_control.NYNO_kallisto_out","pit","control","male",0,"normal","control"
"13","L-R8_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"14","L-R8_male_hypothalamus_control_kallisto_out","hypo","control","male",0,"normal","control"
"15","L-R8_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"16","L-W33_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"17","L-W33_male_hypothalamus_control.NYNO_kallisto_out","hypo","control","male",0,"normal","control"
"18","L-W33_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"19","L-W3_male_gonad_control.NYNO_kallisto_out","gonad","control","male",0,"normal","control"
"20","L-W3_male_hypothalamus_control_kallisto_out","hypo","control","male",0,"normal","control"
"21","L-W3_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"22","L-W4_male_gonad_control.NYNO_kallisto_out","gonad","control","male",0,"normal","control"
"23","L-W4_male_hypothalamus_control_kallisto_out","hypo","control","male",0,"normal","control"
"24","L-W4_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"25","R-G106_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"26","R-G106_female_hypothalamus_control_kallisto_out","hypo","control","female",0,"normal","control"
"27","R-G106_female_pituitary_control_kallisto_out","pit","control","female",0,"normal","control"
"28","R-R20_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"29","R-R20_female_hypothalamus_control.NYNO_kallisto_out","hypo","control","female",0,"normal","control"
"30","R-R20_female_pituitary_control_kallisto_out","pit","control","female",0,"normal","control"
"31","R-R9_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"32","R-R9_female_hypothalamus_control_kallisto_out","hypo","control","female",0,"normal","control"
"33","R-R9_female_pituitary_control.NYNO_kallisto_out","pit","control","female",0,"normal","control"
"34","R-W44_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"35","R-W44_female_hypothalamus_control_kallisto_out","hypo","control","female",0,"normal","control"
"36","R-W44_female_pituitary_control.NYNO_kallisto_out","pit","control","female",0,"normal","control"
"37","R-Y108-W29_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"38","R-Y108-W29_male_hypothalamus_control.NYNO_kallisto_out","hypo","control","male",0,"normal","control"
"39","R-Y108-W29_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"40","blu-o-x-ATLAS_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"41","blu-o-x-ATLAS_female_hypothalamus_control_kallisto_out","hypo","control","female",0,"normal","control"
"42","blu-o-x-ATLAS_female_pituitary_control_kallisto_out","pit","control","female",0,"normal","control"
"43","g-x-ATLAS_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"44","r-r-x-ATLAS-R2XR_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"45","r-r-x-ATLAS-R2XR_female_hypothalamus_control_kallisto_out","hypo","control","female",0,"normal","control"
"46","r-r-x-ATLAS-R2XR_female_pituitary_control_kallisto_out","pit","control","female",0,"normal","control"
"47","r-r-x-ATLAS_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"48","r-r-x-ATLAS_female_hypothalamus_control_kallisto_out","hypo","control","female",0,"normal","control"
"49","r-r-x-ATLAS_female_pituitary_control_kallisto_out","pit","control","female",0,"normal","control"
"50","r6-x_female_gonad_control.NYNO_kallisto_out","gonad","control","female",0,"normal","control"
"51","r6-x_female_hypothalamus_control.NYNO_kallisto_out","hypo","control","female",0,"normal","control"
"52","r6-x_female_pituitary_control_kallisto_out","pit","control","female",0,"normal","control"
"53","s-x-ATLAS_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"54","s-x-ATLAS_female_hypothalamus_control_kallisto_out","hypo","control","female",0,"normal","control"
"55","s-x-ATLAS_female_pituitary_control_kallisto_out","pit","control","female",0,"normal","control"
"56","w191-r1_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"57","w191-r1_female_hypothalamus_control_kallisto_out","hypo","control","female",0,"normal","control"
"58","w191-r1_female_pituitary_control_kallisto_out","pit","control","female",0,"normal","control"
"59","x-blk-blk-ATLAS_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"60","x-blk-blk-ATLAS_male_hypothalamus_control_kallisto_out","hypo","control","male",0,"normal","control"
"61","x-blk-blk-ATLAS_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"62","x-blu-o-ATLAS_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"63","x-g-ATLAS_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"64","x-g-ATLAS_male_hypothalamus_control_kallisto_out","hypo","control","male",0,"normal","control"
"65","x-g-ATLAS_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"66","x-g-g-ATLAS_female_gonad_control_kallisto_out","gonad","control","female",0,"normal","control"
"67","x-g-g-ATLAS_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"68","x-g-g-ATLAS_male_hypothalamus_control_kallisto_out","hypo","control","male",0,"normal","control"
"69","x-g-g-ATLAS_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"70","x-g-g-g-ATLAS_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"71","x-g-g-g-ATLAS_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"72","x-y-s-ATLAS_male_gonad_control_kallisto_out","gonad","control","male",0,"normal","control"
"73","x-y-s-ATLAS_male_pituitary_control_kallisto_out","pit","control","male",0,"normal","control"
"74","blk-s030-o-g_male_gonad_prolong_kallisto_out","gonad","prolong","male",21,"manipulate","D20"
"75","blk-s030-o-g_male_hypothalamus_prolong_kallisto_out","hypo","prolong","male",21,"manipulate","D20"
"76","blk-s030-o-g_male_pituitary_prolong_kallisto_out","pit","prolong","male",21,"manipulate","D20"
"77","blk-s031-pu-d_female_gonad_prolong_kallisto_out","gonad","prolong","female",21,"manipulate","D20"
"78","blk-s031-pu-d_female_hypothalamus_prolong_kallisto_out","hypo","prolong","female",21,"manipulate","D20"
"79","blk-s031-pu-d_female_pituitary_prolong_kallisto_out","pit","prolong","female",21,"manipulate","D20"
"80","blk-s032-g-w_female_gonad_m-hatch_kallisto_out","gonad","hatch","female",19,"manipulate","D18"
"81","blk-s032-g-w_female_hypothalamus_m-hatch_kallisto_out","hypo","hatch","female",19,"manipulate","D18"
